Year Built,Basement Area (sqft),Living Area (sqft),Total Room,Garage Cars,Yr Sold,SalePrice,Garage,Age (years)
2004,847,1948,8,2,2006,195000,L,2
1928,1008,1143,5,1,2008,138000,S,80
2004,1488,1488,6,2,2010,260000,L,6
2009,1218,1218,4,2,2009,208300,L,0
1970,960,960,6,2,2006,129000,L,36
2004,1365,1548,7,2,2006,225000,L,2
1990,1054,1061,4,2,2009,162000,L,19
2004,1860,1836,8,2,2006,216837,L,2
2007,2320,2290,7,3,2007,500067,L,0
1967,624,1656,7,1,2008,126000,S,41
2006,1573,1625,5,2,2007,375000,L,1
2004,2000,2000,8,3,2007,305900,L,3
1957,912,1236,6,2,2010,149700,L,53
2004,2492,2492,8,3,2009,552000,L,5
1976,1193,1523,7,2,2008,180000,L,32
1955,1204,1411,7,1,2007,130000,S,52
2007,1574,1584,6,2,2007,261329,L,0
2001,1531,2439,7,2,2007,275000,L,6
2001,1491,1491,7,2,2006,209000,L,5
1930,687,1358,6,1,2007,124500,S,77
1967,1680,1724,7,2,2009,197900,L,42
1979,0,2233,11,2,2007,141000,L,28
1976,855,1456,6,2,2006,144000,L,30
1917,624,1288,5,1,2009,119000,S,92
1978,1226,1226,4,2,2006,170000,L,28
1971,864,864,5,2,2008,123000,L,37
1923,1200,1200,7,1,2006,125000,S,83
1998,1425,1425,5,2,2006,193000,L,8
1921,492,492,3,1,2006,61500,S,85
1910,840,2256,12,0,2010,76500,S,100
2007,1776,2772,10,3,2009,462000,L,2
1970,768,768,5,2,2007,129500,L,37
2005,1373,1555,7,2,2009,192500,L,4
2002,783,1509,7,2,2006,183200,L,4
1950,1032,2177,11,2,2010,215000,L,60
1955,864,864,5,2,2006,115000,L,51
1959,984,984,5,1,2008,110000,S,49
1918,1100,2264,8,1,2007,200000,S,89
2002,1712,1712,8,3,2009,286500,L,7
1963,780,1796,8,2,2008,140000,L,45
1971,825,1993,8,2,2006,190000,L,35
2009,832,1935,8,2,2009,263435,L,0
2003,1114,1114,6,2,2009,153000,L,6
1981,1740,1740,7,2,2009,241600,L,28
2002,1626,1668,7,3,2007,285000,L,5
2001,1492,1492,6,2,2009,201000,L,8
1921,731,1343,7,1,2009,154900,S,88
1924,784,784,5,0,2008,109500,S,84
1962,1099,1431,6,1,2008,165000,S,46
1960,958,958,5,1,2007,151500,S,47
1992,836,1731,7,2,2006,248500,L,14
1916,1196,1196,5,2,2007,109900,L,91
2004,1530,1530,7,3,2007,259000,L,3
1965,1024,1020,5,1,2009,124100,S,44
1952,768,1536,7,1,2008,136000,S,56
1976,1078,958,5,2,2007,128000,L,31
2007,1482,2574,10,3,2007,276000,L,0
1978,1420,2840,8,4,2008,292500,L,30
2007,1884,1728,7,2,2008,298751,L,1
1910,481,899,5,1,2008,78000,S,98
2007,1571,1571,7,3,2007,239000,L,0
1976,392,2499,5,2,2009,180500,L,33
2000,975,1848,7,2,2010,254000,L,10
1998,943,1638,7,2,2008,192000,L,10
2006,1694,1694,7,3,2007,322400,L,1
1901,592,1173,7,1,2007,113000,S,106
1988,1845,1872,6,2,2006,241500,L,18
1967,1510,1510,6,2,2010,178900,L,43
1988,1907,1959,9,3,2006,171000,L,18
2000,756,1525,5,2,2007,177000,L,7
1971,483,987,5,1,2008,89500,S,37
2005,1614,1614,7,2,2006,225000,L,1
2001,1212,1212,6,2,2009,178000,L,8
1978,855,1456,6,2,2009,138000,L,31
1957,967,1638,6,1,2006,139000,S,49
2008,1452,2713,11,3,2008,446261,L,0
1976,1281,1620,8,2,2009,150000,L,33
2003,848,848,3,2,2007,131500,L,4
1954,936,1128,5,1,2006,118000,S,52
1924,768,792,5,1,2009,109500,S,85
1999,970,1739,7,2,2009,172500,L,10
1968,732,1464,7,2,2008,141000,L,40
1967,1214,1214,5,1,2007,143000,S,40
1972,672,1218,7,1,2006,118000,S,34
2007,628,1356,6,2,2008,177439,L,1
1977,1610,1610,6,2,2010,205000,L,33
1940,800,1740,6,1,2007,219500,S,67
2009,900,1852,7,2,2009,252678,L,0
2005,1141,1141,6,2,2006,142500,L,1
1959,1041,1041,6,1,2009,124500,S,50
2005,1964,1964,7,3,2008,370000,L,3
1980,712,2237,7,2,2009,204000,L,29
1980,561,1229,5,2,2009,121000,L,29
1962,1438,2448,9,2,2006,277500,L,44
1970,1947,2207,7,2,2010,180000,L,40
2005,1595,1595,6,3,2010,221500,L,5
1995,1242,2501,9,3,2008,290000,L,13
1976,550,1475,6,1,2008,129500,S,32
1977,689,1392,6,1,2010,161750,S,33
2004,1710,1710,7,2,2009,240000,L,5
1955,0,1152,6,0,2008,82000,S,53
1935,0,1032,6,1,2006,125000,S,71
1984,1040,1097,6,2,2010,152000,L,26
1950,1168,2315,9,1,2006,257000,S,56
1915,536,1344,8,0,2008,82375,S,93
1994,712,1895,7,2,2008,194500,L,14
1968,1768,1768,8,0,2010,136500,S,42
1953,1008,1008,6,1,2007,134500,S,54
1967,949,1107,5,1,2007,127000,S,40
1900,540,1440,6,1,2006,79000,S,106
1956,928,928,4,1,2007,132000,S,51
2005,1792,1792,6,3,2006,372397,L,1
1967,1620,1620,8,2,2008,215000,L,41
1910,741,1521,8,3,2009,146500,L,99
1955,1005,1005,5,2,2009,115000,L,54
1994,702,1481,6,2,2009,174000,L,15
1977,808,1969,8,2,2007,190000,L,30
1993,630,1320,5,2,2006,137000,L,13
1968,1056,1056,6,1,2010,142000,S,42
1949,704,1728,7,1,2006,137000,S,57
1930,502,1004,5,1,2006,105000,S,76
1965,935,935,5,1,2006,137000,S,41
1925,1103,1103,5,2,2006,110500,L,81
1985,1742,1742,5,2,2006,275000,L,21
1925,728,1641,6,2,2006,178000,L,81
1914,684,1355,7,0,2007,127000,S,93
1976,1090,1370,6,2,2009,152000,L,33
1999,1698,1709,5,2,2008,328900,L,9
2004,551,1102,4,2,2007,148800,L,3
1957,0,1764,7,1,2008,100000,S,51
2004,991,1947,8,2,2010,254900,L,6
2005,1362,1362,6,2,2007,207000,L,2
1946,651,1389,6,1,2009,135000,S,63
2009,1555,1680,8,3,2009,323262,L,0
1920,600,1701,8,0,2009,94550,S,89
2009,1544,1544,7,3,2010,290941,L,1
2004,970,1709,7,2,2006,130000,L,2
1925,680,764,4,2,2008,73000,L,83
1959,1256,1256,6,1,2008,159000,S,49
1979,0,1535,8,2,2009,118858,L,30
2006,1838,1838,8,3,2009,315000,L,3
2002,972,1811,7,2,2009,235000,L,7
1965,1073,1073,6,2,2007,156000,L,42
2006,2153,2643,9,3,2007,380000,L,1
1998,1049,1916,8,3,2010,254900,L,12
2000,756,1573,4,2,2007,177000,L,7
1993,796,1362,5,2,2009,143000,L,16
2005,1868,1868,7,3,2006,415000,L,1
1971,864,864,5,2,2007,120500,L,36
1955,1763,1779,6,2,2006,170000,L,51
1958,1008,1053,6,2,2006,150000,L,48
1941,672,672,4,1,2009,113000,S,68
1976,684,1398,6,2,2008,160500,L,32
1950,795,1133,5,2,2009,128500,L,59
2005,600,1236,4,2,2010,152000,L,5
1992,1280,1280,5,2,2010,191500,L,18
1910,560,1690,5,2,2009,156500,L,99
1900,917,2007,8,1,2009,160000,S,109
1957,1105,1105,5,1,2009,135000,S,52
1993,1344,1440,8,4,2006,224500,L,13
2007,2630,2674,8,3,2009,610000,L,2
1972,483,987,5,1,2008,100500,S,36
1967,892,892,5,1,2009,100000,S,42
1978,888,912,5,2,2007,156000,L,29
2006,1085,1970,8,3,2006,281000,L,0
2004,840,1720,7,2,2007,183500,L,3
1967,1052,1052,6,1,2009,113500,S,42
2002,1368,1511,5,2,2006,246990,L,4
1951,884,884,4,1,2006,142000,S,55
2003,856,1710,8,2,2008,208500,L,5
2005,784,1596,6,2,2006,181000,L,1
1947,0,660,5,0,2009,63900,S,62
1966,1040,1040,6,1,2007,123000,S,41
1976,1041,1125,6,1,2009,125000,S,33
2003,998,2046,8,3,2008,284000,L,5
1968,1008,1008,6,1,2009,139500,S,41
1923,949,1292,6,1,2008,108000,S,85
1997,1288,1368,8,4,2006,215000,L,9
1971,372,1109,5,1,2007,139000,S,36
1953,773,773,4,1,2008,110000,S,55
1912,780,1716,9,0,2008,135900,S,96
1988,1204,2183,9,3,2006,229000,L,18
2000,959,1671,7,2,2006,173000,L,6
1963,520,1464,6,2,2009,175000,L,46
2003,2200,2200,8,3,2009,382500,L,6
1960,1478,1478,6,2,2009,157500,L,49
1973,765,1365,7,2,2006,125500,L,33
1970,864,864,5,1,2006,116050,S,36
1977,1330,2872,11,2,2008,272000,L,31
1997,964,2236,8,2,2006,222000,L,9
1918,686,1250,7,1,2006,116000,S,88
1958,1560,1560,8,2,2007,128600,L,49
1953,105,910,5,2,2008,116000,L,55
1941,720,1382,7,2,2007,128500,L,66
1962,931,1283,6,2,2008,140000,L,46
2006,1498,1498,5,2,2006,204900,L,0
1976,1029,1117,6,2,2010,107000,L,34
2006,1670,1670,7,3,2006,240000,L,0
2005,866,1768,7,2,2008,226700,L,3
2005,728,1456,8,2,2009,184000,L,4
1942,835,1453,7,1,2010,132000,S,68
1958,585,2279,7,2,2007,257000,L,49
1919,793,1517,7,0,2007,115000,S,88
1977,1420,1483,4,2,2010,270000,L,33
1954,833,833,4,1,2006,117000,S,52
1971,768,868,6,2,2007,119900,L,36
1980,630,1266,5,1,2007,128000,S,27
1993,1181,1190,6,2,2009,166000,L,16
1879,819,2454,8,2,2007,185000,L,128
1977,1160,2022,8,2,2008,192000,L,31
1996,1291,1291,6,2,2008,173000,L,12
1976,1444,1444,5,2,2008,159900,L,32
1976,1728,1728,8,2,2006,150900,L,30
2006,770,1576,6,2,2006,197000,L,0
2006,1738,2589,11,3,2006,412083,L,0
1990,1332,1332,5,2,2009,145000,L,19
1995,1237,1253,6,2,2007,176000,L,12
1949,0,720,4,1,2008,72500,S,59
2005,547,1072,5,2,2009,145500,L,4
1960,1329,1329,5,2,2009,176000,L,49
1978,1097,1110,4,2,2009,165500,L,31
1955,784,784,4,0,2008,91900,S,53
1961,1453,1453,6,2,2009,187500,L,48
1980,1043,2673,9,2,2009,249000,L,29
1961,1800,1800,10,0,2008,130000,S,47
2007,2108,2122,7,3,2007,345474,L,0
1999,978,1983,9,2,2009,225000,L,10
1957,1477,1839,7,2,2007,257500,L,50
1949,672,924,6,2,2007,122900,L,58
1962,999,999,6,1,2007,132500,S,45
1966,1228,1228,6,1,2008,149350,S,42
2005,1616,1616,7,3,2006,232000,L,1
1947,1004,1664,7,2,2006,159000,L,59
2004,1136,2468,10,3,2007,354000,L,3
1948,780,1416,6,1,2010,139900,S,62
1925,641,641,4,1,2006,85000,S,81
1992,828,883,5,2,2009,149000,L,17
2008,1614,1658,7,3,2009,257500,L,1
2007,920,1780,6,2,2008,264966,L,1
2008,1600,1652,5,2,2008,392500,L,0
1982,845,845,4,2,2007,129500,L,25
1976,1090,1178,6,2,2007,135000,L,31
1984,864,889,6,2,2008,137500,L,24
1998,1649,1661,6,2,2010,224900,L,12
2001,1479,2649,10,3,2008,421250,L,7
2005,745,1490,7,2,2009,167800,L,4
1932,854,1991,7,2,2007,220000,L,75
2005,547,1072,5,2,2008,148000,L,3
1998,1982,2006,5,3,2008,350000,L,10
1987,1433,1433,4,2,2010,270000,L,23
1995,773,1658,8,2,2008,188000,L,13
2003,912,2094,8,2,2009,263000,L,6
1948,649,1183,6,1,2007,120000,S,59
1900,859,1178,7,1,2010,102776,S,110
1980,650,1564,7,2,2010,171000,L,30
2003,0,1922,7,2,2009,198500,L,6
1976,1958,2048,9,2,2010,170000,L,34
1900,405,1039,6,1,2009,114000,S,109
2001,2633,2633,8,3,2007,466500,L,6
1964,1246,1246,6,2,2006,172000,L,42
2010,1642,1418,6,3,2010,267916,L,0
2004,384,1374,7,2,2009,167000,L,5
1929,926,1316,6,2,2010,130000,L,81
1989,868,2559,9,2,2006,209000,L,17
1997,802,1511,8,2,2006,185000,L,9
1978,864,1174,5,2,2008,158000,L,30
1958,1276,1276,5,1,2009,60000,S,51
1949,782,1556,6,2,2010,172500,L,61
1978,941,941,4,2,2009,145000,L,31
1973,672,1218,7,1,2007,113700,S,34
1971,864,874,5,1,2010,130000,S,39
1910,0,810,4,1,2009,57625,S,99
1959,1592,1652,6,2,2007,200000,L,48
2002,1778,1786,6,3,2008,300000,L,6
1999,953,1647,7,2,2007,175000,L,8
1986,1074,1088,5,2,2007,170000,L,21
1969,663,1352,7,1,2010,158000,S,41
1977,0,1734,8,2,2009,126000,L,32
1980,516,1045,5,2,2007,123900,L,27
1978,1040,1040,5,0,2009,124000,S,31
1962,1776,1560,6,2,2006,182000,L,44
2005,1310,1310,6,2,2006,164990,L,1
1964,0,1224,8,3,2007,103000,L,43
2005,1530,1530,7,2,2009,260000,L,4
1980,923,923,5,1,2010,143000,S,30
1959,1626,1712,8,2,2006,145000,L,47
1959,1206,1206,6,1,2010,108538,S,51
1990,1188,1217,6,2,2009,173000,L,19
1987,1645,1479,7,2,2009,213500,L,22
1962,1040,1040,6,1,2010,127000,S,48
2006,1035,2322,8,3,2006,287602,L,0
1967,1584,1584,8,3,2009,124000,L,42
1910,1020,1928,9,1,2006,137000,S,96
1963,925,925,5,2,2006,133500,L,43
1978,1664,1664,10,2,2006,145000,L,28
2009,1590,2334,10,3,2010,376162,L,1
1998,1418,1478,5,2,2009,240000,L,11
2007,1734,1734,7,3,2007,318000,L,0
1967,710,2978,11,2,2010,242000,L,43
1961,864,864,5,2,2009,141000,L,48
1962,896,936,6,1,2007,130000,S,45
1978,1542,2073,7,2,2010,210000,L,32
1984,744,752,4,1,2010,125000,S,26
1939,793,1118,5,2,2006,119900,L,67
1940,672,672,4,1,2008,86900,S,68
1997,1418,1418,5,2,2008,226001,L,11
1910,1077,1760,7,2,2006,80000,L,96
1941,1528,2133,8,1,2010,257500,S,69
1918,816,1416,7,2,2007,112000,L,89
1992,1390,2225,7,3,2010,285000,L,18
1940,901,1717,7,1,2006,194000,S,66
2002,826,1762,6,2,2006,222000,L,4
1957,936,936,4,1,2007,141000,S,50
1966,1209,1209,6,2,2010,159000,L,44
2006,1241,1241,4,2,2007,199900,L,1
1964,980,1020,5,2,2007,165000,L,43
2006,1626,1634,7,3,2007,250000,L,1
1885,641,1047,6,1,2007,100000,S,122
2008,1336,1346,6,3,2010,220000,L,2
1973,942,2521,10,2,2006,151400,L,33
1925,1054,1078,6,1,2009,125000,S,84
1939,739,1342,7,1,2008,105000,S,69
1921,1228,1424,7,1,2008,168000,S,87
1959,1501,1801,6,2,2010,289000,L,51
1937,907,1131,7,2,2007,89471,L,70
1997,1189,1189,4,2,2008,160500,L,11
2009,1218,1218,4,2,2010,204500,L,1
2003,783,1509,8,2,2006,180000,L,3
1931,544,774,6,0,2007,79000,S,76
1930,0,1092,7,0,2010,55000,S,80
1977,1196,1279,6,2,2008,171500,L,31
1967,864,900,6,1,2006,123000,S,39
1936,830,879,4,1,2006,80000,S,70
1992,908,1915,8,2,2006,220000,L,14
1910,1117,1347,5,0,2008,107500,S,98
2005,1704,2758,9,3,2007,418000,L,2
1968,890,890,5,1,2008,115000,S,40
1958,1080,1080,5,1,2008,136000,S,50
1959,1466,1466,6,2,2006,149900,L,47
1991,384,1472,7,2,2007,160000,L,16
1910,616,1273,5,1,2006,121000,S,96
1961,0,925,7,1,2007,99000,S,46
1935,1836,3672,7,2,2006,415000,L,71
1965,925,925,5,1,2009,117500,S,44
1976,796,1574,6,2,2006,190000,L,30
1979,0,1535,8,2,2009,118964,L,30
1895,736,1534,6,0,2007,148000,S,112
1993,1848,2786,10,2,2008,372500,L,15
1940,996,996,6,0,2008,108000,S,68
1998,1204,1204,5,2,2009,162000,L,11
2004,1114,1114,6,0,2009,142000,S,5
1940,420,708,5,0,2009,82500,S,69
1994,2444,4316,10,3,2007,755000,L,13
1953,1152,1152,6,2,2008,137500,L,55
1924,596,1430,7,2,2006,107000,L,82
1967,0,2650,10,0,2010,160000,S,43
1926,756,1281,6,2,2007,132500,L,81
1967,1013,2126,7,2,2009,185000,L,42
1961,1150,1150,6,1,2006,146000,S,45
2006,1670,1670,6,3,2006,336820,L,0
1958,1312,1312,6,2,2008,186000,L,50
1963,960,960,6,1,2008,144900,S,45
1922,1007,1077,6,1,2006,91000,S,84
2005,1308,1876,7,3,2006,229800,L,1
2003,847,1928,8,2,2007,219500,L,4
1969,784,1632,7,2,2009,173000,L,40
1995,384,1474,7,2,2009,168500,L,14
2003,1480,1480,7,2,2010,214000,L,7
1941,676,1131,5,1,2009,66500,S,68
1930,297,1654,7,1,2009,137000,S,79
2002,952,1812,7,2,2008,205000,L,6
1922,816,816,5,1,2007,75200,S,85
1935,728,3447,11,3,2008,381000,L,73
1935,1127,2108,7,2,2008,235000,L,73
1954,1296,1640,7,2,2008,224000,L,54
1966,660,1348,6,2,2006,155000,L,40
2002,1431,1444,6,2,2009,203000,L,7
1955,1098,1098,6,1,2008,135000,S,53
2005,1316,1316,6,2,2006,169990,L,1
1961,864,1144,6,1,2009,131400,S,48
1959,1143,1143,6,1,2010,136000,S,51
1990,700,2243,8,3,2007,225000,L,17
1970,546,1092,5,0,2010,76000,S,40
1993,1199,1199,5,2,2008,153900,L,15
2000,1494,1652,6,2,2007,251000,L,7
2008,1702,1702,7,3,2008,367294,L,0
1922,993,1048,5,1,2006,113000,S,84
1926,600,747,5,2,2006,79900,L,80
1890,718,2554,8,2,2007,159500,L,117
1993,1231,2349,9,3,2010,362500,L,17
1942,728,1644,7,1,2007,146500,S,65
1958,1584,1776,9,3,2009,110000,L,51
2005,1158,2376,9,3,2006,325300,L,1
2003,1406,1589,7,3,2007,226500,L,4
1963,1117,1117,6,1,2008,136870,S,45
1937,698,1176,4,2,2009,134900,L,72
1946,560,704,4,1,2009,88750,S,63
1948,912,1458,6,1,2010,97500,S,62
2007,2078,2084,7,3,2008,385000,L,1
1950,1067,1067,4,2,2010,128000,L,60
1955,923,925,5,1,2007,116900,S,52
1958,808,808,5,1,2007,112000,S,49
2004,707,1414,6,2,2006,178000,L,2
2003,3206,1629,7,3,2009,284000,L,6
1964,912,934,4,1,2006,132000,S,42
1965,1728,1728,10,2,2008,145000,L,43
1976,1040,1060,6,2,2007,129900,L,31
2000,1525,1525,6,2,2006,235000,L,6
2006,1623,1636,8,3,2007,255000,L,1
1983,840,884,5,2,2007,144000,L,24
1998,384,1382,7,2,2009,177500,L,11
1939,856,856,4,2,2010,126000,L,71
2003,1765,2690,9,3,2008,370000,L,5
1912,795,2230,10,1,2006,118500,S,94
2004,384,1374,8,2,2007,175000,L,3
2002,860,1960,8,2,2010,216500,L,8
1971,782,810,4,2,2006,130000,L,35
1950,572,1337,7,1,2008,141500,S,58
1976,1055,1055,4,1,2006,137500,S,30
2006,1302,1830,7,3,2007,221300,L,1
1941,1152,2340,9,1,2010,266500,S,69
1990,1216,2514,8,2,2006,250000,L,16
2007,1682,2332,9,3,2008,426000,L,1
1973,462,988,4,1,2008,94900,S,35
1984,1208,1621,8,2,2006,202500,L,22
1994,1494,1494,5,2,2007,279700,L,13
1954,381,992,6,1,2010,155891,S,56
1958,588,1095,6,1,2006,140000,S,48
1918,600,1228,6,1,2009,137000,S,91
2006,1094,2473,11,3,2006,356383,L,0
1966,756,1839,7,2,2010,155000,L,44
1999,1393,2599,10,3,2010,333168,L,11
1977,1967,1967,10,2,2006,156500,L,29
1951,876,876,5,2,2008,94000,L,57
1970,1652,1652,8,3,2006,146500,L,36
1928,784,784,5,2,2009,76000,L,81
1900,709,1844,9,1,2010,80400,S,110
1997,864,1771,6,2,2008,215700,L,11
2002,1777,1795,7,2,2008,230000,L,6
1999,1152,2270,9,3,2010,290000,L,11
2006,1612,1612,6,2,2007,319900,L,1
2000,915,1690,7,2,2007,187000,L,7
1984,1049,1049,5,1,2009,139500,S,25
1990,1424,1442,5,2,2009,180500,L,19
1930,1078,1573,8,2,2008,162900,L,78
2006,1476,1484,6,2,2007,265900,L,1
1957,0,845,5,1,2009,84000,S,52
1890,684,1080,5,0,2008,95000,S,118
2006,738,1491,7,2,2007,168675,L,1
2008,2271,2276,7,3,2008,475000,L,0
2003,912,2014,9,2,2009,170000,L,6
1973,526,988,5,1,2008,105000,S,35
1963,925,999,6,1,2007,130000,S,44
2005,1392,2462,9,2,2006,320000,L,1
1997,926,1604,7,2,2008,181000,L,11
2009,846,1692,6,2,2009,224500,L,0
1910,658,1184,8,0,2006,81000,S,96
1958,951,951,6,2,2009,143500,L,51
1977,957,1287,5,2,2009,173000,L,32
1962,0,1224,6,2,2007,101800,L,45
1984,1003,1003,6,2,2006,142500,L,22
1962,894,894,5,1,2009,109500,S,47
1958,1329,1329,6,1,2010,172000,S,52
1979,914,914,5,2,2009,134900,L,30
1965,1088,1324,6,2,2006,160000,L,41
2008,1726,1726,6,2,2009,222000,L,1
1907,707,1884,7,0,2010,93369,S,103
2007,1266,1266,6,2,2007,185485,L,0
1921,1073,1073,4,1,2006,108480,S,85
1958,1184,1414,6,2,2008,176500,L,50
2006,1489,1500,7,2,2007,212999,L,1
2005,704,1422,7,2,2009,173000,L,4
1993,946,1802,8,4,2010,218000,L,17
2007,1800,1800,7,2,2009,239000,L,2
2002,936,1776,7,2,2006,192500,L,4
1994,1022,1022,6,2,2007,139500,L,13
1941,918,1646,7,1,2007,164000,S,66
2007,896,1792,8,2,2007,255000,L,0
1900,712,1428,7,2,2006,139900,L,106
1915,840,1680,8,1,2008,177000,S,93
1969,1851,1851,8,2,2006,192100,L,37
1964,1200,1200,6,3,2008,173000,L,44
1940,981,1672,6,1,2008,164900,S,68
1963,1052,1052,6,1,2007,127000,S,44
1966,1232,1232,6,2,2010,142250,L,44
1948,1559,1559,5,2,2007,153500,L,59
2008,796,1612,6,3,2008,218689,L,0
1958,960,960,5,2,2006,125000,L,48
2006,1709,1717,7,3,2009,255500,L,3
2005,1541,1541,7,2,2010,220000,L,5
1986,791,2093,7,2,2008,215000,L,22
1957,1484,1600,6,1,2006,207500,S,49
2005,1414,2331,9,3,2008,379000,L,3
1946,0,930,6,1,2010,84900,S,64
1974,1522,2614,9,2,2008,240000,L,34
1994,2062,2687,9,2,2006,270000,L,12
1962,912,912,6,1,2009,123000,S,47
1971,1258,1258,5,2,2008,145000,L,37
